term,term_id,definition_text,source_provision_id,legislation_id
the 1960 Act,term-the-1960-act,“ the 1960 Act ” means the Caravan Sites and Control of Development Act 1960 ;,article-2-1,uksi/2015/596
the Act,term-the-act,“ the Act ” means the Town and Country Planning Act 1990;,article-2-1,uksi/2015/596
adjoining owner or occupier,term-adjoining-owner-or-occupier,“ adjoining owner or occupier ” means any owner or occupier of any premises or land adjoining the site;,article-2-1,uksi/2015/596
aerodrome,term-aerodrome,“ aerodrome ” means an aerodrome as defined in paragraph 1 of Schedule 1 to the Air Navigation Order 2016 which is—,article-2-1,uksi/2015/596
aerial work,term-aerial-work,"and, for the purposes of this definition, the terms  “ aerial work ”,  “ Government aerodrome ” and  “ public transport ” have the meanings given in paragraph 1 of Schedule 1 to that Order ;",article-2-1,uksi/2015/596
Government aerodrome,term-government-aerodrome,"and, for the purposes of this definition, the terms  “ aerial work ”,  “ Government aerodrome ” and  “ public transport ” have the meanings given in paragraph 1 of Schedule 1 to that Order ;",article-2-1,uksi/2015/596
public transport,term-public-transport,"and, for the purposes of this definition, the terms  “ aerial work ”,  “ Government aerodrome ” and  “ public transport ” have the meanings given in paragraph 1 of Schedule 1 to that Order ;",article-2-1,uksi/2015/596
aqueduct,term-aqueduct,“ aqueduct ” does not include an underground conduit;,article-2-1,uksi/2015/596
area of outstanding natural beauty,term-area-of-outstanding-natural-beauty,“ area of outstanding natural beauty ” means an area designated as such by an order made by Natural England under section 82 of the Countryside and Rights of Way Act 2000 (designation of areas) as confirmed by the Secretary of State;,article-2-1,uksi/2015/596
caravan,term-caravan,“ caravan ” has the same meaning as for the purposes of Part 1 of the 1960 Act (caravan sites) ;,article-2-1,uksi/2015/596
caravan site,term-caravan-site,“ caravan site ” means land on which a caravan is stationed for the purpose of human habitation and land which is used in conjunction with land on which a caravan is so stationed;,article-2-1,uksi/2015/596
classified road,term-classified-road,“ classified road ” means a highway or proposed highway which—,article-2-1,uksi/2015/596
cubic content,term-cubic-content,“ cubic content ” means the cubic content of a structure or building measured externally;,article-2-1,uksi/2015/596
electronic communication,term-electronic-communication,“ electronic communication ” has the meaning given in section 15(1) of the Electronic Communications Act 2000 ;,article-2-1,uksi/2015/596
erection,term-erection,"“ erection ”, in relation to buildings, includes extension, alteration, or re-erection;",article-2-1,uksi/2015/596
existing,term-existing,"“ existing ”, in relation to any building or any plant or machinery or any use, means (except in the definition of  “original”) existing immediately before the carrying out, in relation to that building, plant, machinery or use, of development described in this Order;",article-2-1,uksi/2015/596
floor space,term-floor-space,“ floor space ” means the total floor space in a building or buildings;,article-2-1,uksi/2015/596
industrial process,term-industrial-process,“ industrial process ” means a process for or incidental to any of the following purposes—,article-2-1,uksi/2015/596
land drainage,term-land-drainage,“ land drainage ” has the same meaning as in section 116 of the Land Drainage Act 1976 (interpretation) ;,article-2-1,uksi/2015/596
listed building,term-listed-building,“ listed building ” has the same meaning as in section 1 of the Planning (Listed Buildings and Conservation Areas) Act 1990 (listing of buildings of special architectural or historic interest) ;,article-2-1,uksi/2015/596
local advertisement,term-local-advertisement,“ local advertisement ” means publication of the notice in at least one newspaper circulating in the locality in which—,article-2-1,uksi/2015/596
machinery,term-machinery,“ machinery ” includes any structure or erection in the nature of machinery;,article-2-1,uksi/2015/596
microwave,term-microwave,"“ microwave ” means that part of the radio spectrum above 1,000 MHz;",article-2-1,uksi/2015/596
microwave antenna,term-microwave-antenna,“ microwave antenna ” means a satellite antenna or a terrestrial microwave antenna;,article-2-1,uksi/2015/596
mine,term-mine,“ mine ” means any site on which mining operations are carried out;,article-2-1,uksi/2015/596
mining operations,term-mining-operations,"“ mining operations ” means the winning and working of minerals in, on or under land, whether by surface or underground working;",article-2-1,uksi/2015/596
notifiable pipe-line,term-notifiable-pipe-line,“ notifiable pipe-line ” means a major accident hazard pipeline (as described in regulation 18 of the Pipelines Safety Regulations 1996 ) but does not include a pipeline the construction of which has been authorised under section 1 of the Pipe-lines Act 1962 ;,article-2-1,uksi/2015/596
operational Crown building,term-operational-crown-building,“ operational Crown building ” means a building which is operational Crown land;,article-2-1,uksi/2015/596
operational Crown land,term-operational-crown-land,“ operational Crown land ” means—,article-2-1,uksi/2015/596
operational purposes,term-operational-purposes,“ operational purposes ” means the purposes of carrying on the functions of the Crown or of either House of Parliament;,article-2-1,uksi/2015/596
original,term-original,“ original ” means—,article-2-1,uksi/2015/596
plant,term-plant,“ plant ” includes any structure or erection in the nature of plant;,article-2-1,uksi/2015/596
private way,term-private-way,“ private way ” means a highway not maintainable at the public expense and any other way other than a highway;,article-2-1,uksi/2015/596
Procedure Order,term-procedure-order,“ Procedure Order ” means the Town and Country Planning (Development Management Procedure) (England) Order 2015 ;,article-2-1,uksi/2015/596
proposed highway,term-proposed-highway,“ proposed highway ” has the same meaning as in section 329 of the Highways Act 1980 (further provision as to interpretation) ;,article-2-1,uksi/2015/596
public service vehicle,term-public-service-vehicle,“ public service vehicle ” means—,article-2-1,uksi/2015/596
safety hazard area,term-safety-hazard-area,“ safety hazard area ” means an area notified to the local planning authority—,article-2-1,uksi/2015/596
satellite antenna,term-satellite-antenna,"“ satellite antenna ” means apparatus designed for transmitting microwave radio energy to satellites or receiving it from them, and includes any mountings or brackets attached to such apparatus;",article-2-1,uksi/2015/596
scheduled monument,term-scheduled-monument,“ scheduled monument ” has the same meaning as in section 1(11) of the Ancient Monuments and Archaeological Areas Act 1979 (schedule of monuments) ;,article-2-1,uksi/2015/596
site display,term-site-display,"“ site display ” means the posting of the notice by firmly attaching it to some object, sited and displayed in such a way as to be easily visible and legible by members of the public;",article-2-1,uksi/2015/596
site of archaeological interest,term-site-of-archaeological-interest,“ site of archaeological interest ” means land which—,article-2-1,uksi/2015/596
